<RecentFiles>
  <RecentFiles>
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:Features/d:DemoEventReceivers/f:DemoEventReceivers.EventReceiver.cs" caret="218" fromTop="0" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:AutoTitle/f:Elements.xml" caret="294" fromTop="6" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:AutoTitle/f:AutoTitle.cs" caret="741" fromTop="10" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:TitleChangeDenyReceiver/f:Elements.xml" caret="133" fromTop="2" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:TitleChangeDenyReceiver/f:TitleChangeDenyReceiver.cs" caret="820" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:Features/d:DemoEventReceivers/f:DemoEventReceivers.EventReceiver.cs" caret="0" fromTop="0" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:Features/d:DemoEventReceivers/f:DemoEventReceivers.EventReceiver.cs" caret="798" fromTop="0" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:AutoTitle/f:AutoTitle.cs" caret="785" fromTop="22" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:TitleChangeDenyReceiver/f:TitleChangeDenyReceiver.cs" caret="465" fromTop="17" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:TitleChangeDenyReceiver/f:TitleChangeDenyReceiver.cs" caret="881" fromTop="7" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:AutoTitle/f:AutoTitle.cs" caret="0" fromTop="0" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:AutoTitle/f:Elements.xml" caret="135" fromTop="2" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:AutoTitle/f:Elements.xml" caret="294" fromTop="6" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:AutoTitle/f:Elements.xml" caret="457" fromTop="6" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:TitleChangeDenyReceiver/f:TitleChangeDenyReceiver.cs" caret="0" fromTop="0" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:TitleChangeDenyReceiver/f:Elements.xml" caret="0" fromTop="0" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:AutoTitle/f:AutoTitle.cs" caret="755" fromTop="25" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:AutoTitle/f:AutoTitle.cs" caret="195" fromTop="0" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:AutoTitle/f:AutoTitle.cs" caret="741" fromTop="10" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:AutoTitle/f:AutoTitle.cs" caret="781" fromTop="10" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:TitleChangeDenyReceiver/f:TitleChangeDenyReceiver.cs" caret="465" fromTop="14" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:TitleChangeDenyReceiver/f:Elements.xml" caret="133" fromTop="2" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:TitleChangeDenyReceiver/f:Elements.xml" caret="503" fromTop="2" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:TitleChangeDenyReceiver/f:TitleChangeDenyReceiver.cs" caret="155" fromTop="1" />
    <File id="6FE1AF22-3F70-49D6-A280-73910466E257/d:TitleChangeDenyReceiver/f:TitleChangeDenyReceiver.cs" caret="820" fromTop="18" />
  </RecentEdits>
</RecentFiles>
