<RecentFiles>
  <RecentFiles>
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/d:Data/f:LinqDemo.designer.cs" caret="0" fromTop="0" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/d:Data/f:ILinqObject.cs" caret="0" fromTop="0" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/d:Data/f:Skill.cs" caret="0" fromTop="0" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/d:Data/f:Employee.cs" caret="413" fromTop="16" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/d:Data/f:ILinqObjectExtensions.cs" caret="320" fromTop="12" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/f:Program.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/f:Program.cs" caret="150" fromTop="7" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/f:Program.cs" caret="1240" fromTop="25" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/f:Program.cs" caret="1241" fromTop="25" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/d:Data/f:LinqDemo.designer.cs" caret="0" fromTop="0" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/d:Data/f:Employee.cs" caret="170" fromTop="7" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/d:Data/f:Employee.cs" caret="416" fromTop="16" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/d:Data/f:ILinqObjectExtensions.cs" caret="539" fromTop="13" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/d:Data/f:ILinqObjectExtensions.cs" caret="863" fromTop="23" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/d:Data/f:ILinqObjectExtensions.cs" caret="838" fromTop="26" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/d:Data/f:ILinqObjectExtensions.cs" caret="400" fromTop="14" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/f:Program.cs" caret="920" fromTop="7" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/f:Program.cs" caret="838" fromTop="9" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/f:Program.cs" caret="1222" fromTop="22" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/f:Program.cs" caret="502" fromTop="6" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/f:Program.cs" caret="707" fromTop="4" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/f:Program.cs" caret="1201" fromTop="21" />
    <File id="E056F0D2-0ED4-469C-8E18-325E1F83CC86/f:Program.cs" caret="853" fromTop="16" />
  </RecentEdits>
</RecentFiles>
